Date,Day of the Week,Location,Time Group,Vehicle Count,Weather Conditions,Road Type,Congestion Level
2024-01-16,Tuesday,Tongi,Early Morning (5:00 AM – 7:30 AM),109,Rainy,Flyover,Low
2024-01-16,Tuesday,Tongi,Morning Rush (7:30 AM – 10:30 AM),125,Sunny,Entry Point,Low
2024-01-16,Tuesday,Tongi,Midday (10:30 AM – 2:00 PM),390,Rainy,Highway,Low
2024-01-16,Tuesday,Tongi,Afternoon (2:00 PM – 4:30 PM),468,Cloudy,Arterial Road,Medium
2024-01-16,Tuesday,Tongi,Evening Rush (4:30 PM – 8:00 PM),151,Sunny,Entry Point,Medium
2024-01-16,Tuesday,Tongi,Night (8:00 PM – 11:00 PM),147,Sunny,Entry Point,Low
2024-01-16,Tuesday,Tongi,Late Night (11:00 PM – 5:00 AM),297,Sunny,Flyover,Low
2024-01-16,Tuesday,Savar Entry Point,Early Morning (5:00 AM – 7:30 AM),478,Cloudy,Entry Point,Medium
2024-01-16,Tuesday,Savar Entry Point,Morning Rush (7:30 AM – 10:30 AM),105,Sunny,Arterial Road,High
2024-01-16,Tuesday,Savar Entry Point,Midday (10:30 AM – 2:00 PM),430,Rainy,Flyover,Medium
2024-01-16,Tuesday,Savar Entry Point,Afternoon (2:00 PM – 4:30 PM),353,Sunny,Entry Point,High
2024-01-16,Tuesday,Savar Entry Point,Evening Rush (4:30 PM – 8:00 PM),152,Rainy,Residential Street,Low
2024-01-16,Tuesday,Savar Entry Point,Night (8:00 PM – 11:00 PM),234,Cloudy,Entry Point,Low
2024-01-16,Tuesday,Savar Entry Point,Late Night (11:00 PM – 5:00 AM),100,Sunny,Flyover,Low
2024-01-16,Tuesday,Ashulia,Early Morning (5:00 AM – 7:30 AM),241,Cloudy,Highway,Low
2024-01-16,Tuesday,Ashulia,Morning Rush (7:30 AM – 10:30 AM),133,Sunny,Commercial Street,Medium
2024-01-16,Tuesday,Ashulia,Midday (10:30 AM – 2:00 PM),120,Cloudy,Arterial Road,Low
2024-01-16,Tuesday,Ashulia,Afternoon (2:00 PM – 4:30 PM),479,Sunny,Entry Point,Low
2024-01-16,Tuesday,Ashulia,Evening Rush (4:30 PM – 8:00 PM),211,Sunny,Highway,High
2024-01-16,Tuesday,Ashulia,Night (8:00 PM – 11:00 PM),484,Rainy,Entry Point,High
2024-01-16,Tuesday,Ashulia,Late Night (11:00 PM – 5:00 AM),232,Sunny,Residential Street,Low
2024-01-16,Tuesday,Pragati Sarani,Early Morning (5:00 AM – 7:30 AM),357,Sunny,Entry Point,Low
2024-01-16,Tuesday,Pragati Sarani,Morning Rush (7:30 AM – 10:30 AM),113,Rainy,Arterial Road,High
2024-01-16,Tuesday,Pragati Sarani,Midday (10:30 AM – 2:00 PM),307,Sunny,Residential Street,Medium
2024-01-16,Tuesday,Pragati Sarani,Afternoon (2:00 PM – 4:30 PM),406,Cloudy,Residential Street,Low
2024-01-16,Tuesday,Pragati Sarani,Evening Rush (4:30 PM – 8:00 PM),467,Rainy,Flyover,Low
2024-01-16,Tuesday,Pragati Sarani,Night (8:00 PM – 11:00 PM),354,Rainy,Highway,Low
2024-01-16,Tuesday,Pragati Sarani,Late Night (11:00 PM – 5:00 AM),128,Cloudy,Flyover,High
2024-01-17,Wednesday,Farmgate,Early Morning (5:00 AM – 7:30 AM),272,Rainy,Arterial Road,Medium
2024-01-17,Wednesday,Farmgate,Morning Rush (7:30 AM – 10:30 AM),475,Sunny,Commercial Street,Low
2024-01-17,Wednesday,Farmgate,Midday (10:30 AM – 2:00 PM),138,Cloudy,Arterial Road,Low
2024-01-17,Wednesday,Farmgate,Afternoon (2:00 PM – 4:30 PM),193,Sunny,Entry Point,Medium
2024-01-17,Wednesday,Farmgate,Evening Rush (4:30 PM – 8:00 PM),421,Sunny,Highway,High
2024-01-17,Wednesday,Farmgate,Night (8:00 PM – 11:00 PM),340,Rainy,Entry Point,Medium
2024-01-17,Wednesday,Farmgate,Late Night (11:00 PM – 5:00 AM),306,Rainy,Entry Point,Medium
2024-01-17,Wednesday,Mohakhali,Early Morning (5:00 AM – 7:30 AM),167,Cloudy,Entry Point,High
2024-01-17,Wednesday,Mohakhali,Morning Rush (7:30 AM – 10:30 AM),432,Rainy,Residential Street,Medium
2024-01-17,Wednesday,Mohakhali,Midday (10:30 AM – 2:00 PM),102,Sunny,Commercial Street,Medium
2024-01-17,Wednesday,Mohakhali,Afternoon (2:00 PM – 4:30 PM),241,Sunny,Arterial Road,Medium
2024-01-17,Wednesday,Mohakhali,Evening Rush (4:30 PM – 8:00 PM),297,Cloudy,Commercial Street,Low
2024-01-17,Wednesday,Mohakhali,Night (8:00 PM – 11:00 PM),499,Rainy,Entry Point,High
2024-01-17,Wednesday,Mohakhali,Late Night (11:00 PM – 5:00 AM),346,Sunny,Flyover,Low
2024-01-17,Wednesday,Gulshan-2,Early Morning (5:00 AM – 7:30 AM),345,Cloudy,Highway,Low
2024-01-17,Wednesday,Gulshan-2,Morning Rush (7:30 AM – 10:30 AM),287,Sunny,Highway,High
2024-01-17,Wednesday,Gulshan-2,Midday (10:30 AM – 2:00 PM),269,Sunny,Flyover,Low
2024-01-17,Wednesday,Gulshan-2,Afternoon (2:00 PM – 4:30 PM),339,Sunny,Entry Point,High
2024-01-17,Wednesday,Gulshan-2,Evening Rush (4:30 PM – 8:00 PM),216,Cloudy,Arterial Road,Low
2024-01-17,Wednesday,Gulshan-2,Night (8:00 PM – 11:00 PM),249,Rainy,Flyover,Medium
2024-01-17,Wednesday,Gulshan-2,Late Night (11:00 PM – 5:00 AM),341,Rainy,Highway,Medium
2024-01-17,Wednesday,Jatrabari,Early Morning (5:00 AM – 7:30 AM),230,Rainy,Flyover,High
2024-01-17,Wednesday,Jatrabari,Morning Rush (7:30 AM – 10:30 AM),233,Cloudy,Highway,High
2024-01-17,Wednesday,Jatrabari,Midday (10:30 AM – 2:00 PM),287,Sunny,Commercial Street,High
2024-01-17,Wednesday,Jatrabari,Afternoon (2:00 PM – 4:30 PM),435,Sunny,Residential Street,Medium
2024-01-17,Wednesday,Jatrabari,Evening Rush (4:30 PM – 8:00 PM),381,Cloudy,Entry Point,Low
2024-01-17,Wednesday,Jatrabari,Night (8:00 PM – 11:00 PM),433,Cloudy,Flyover,Medium
2024-01-17,Wednesday,Jatrabari,Late Night (11:00 PM – 5:00 AM),420,Sunny,Highway,Low
2024-01-17,Wednesday,Uttara Sector 7,Early Morning (5:00 AM – 7:30 AM),240,Cloudy,Arterial Road,Low
2024-01-17,Wednesday,Uttara Sector 7,Morning Rush (7:30 AM – 10:30 AM),244,Cloudy,Flyover,Medium
2024-01-17,Wednesday,Uttara Sector 7,Midday (10:30 AM – 2:00 PM),151,Rainy,Commercial Street,Low
2024-01-17,Wednesday,Uttara Sector 7,Afternoon (2:00 PM – 4:30 PM),213,Cloudy,Entry Point,High
2024-01-17,Wednesday,Uttara Sector 7,Evening Rush (4:30 PM – 8:00 PM),209,Sunny,Residential Street,Medium
2024-01-17,Wednesday,Uttara Sector 7,Night (8:00 PM – 11:00 PM),318,Rainy,Commercial Street,Medium
2024-01-17,Wednesday,Uttara Sector 7,Late Night (11:00 PM – 5:00 AM),423,Cloudy,Arterial Road,High
2024-01-17,Wednesday,Motijheel,Early Morning (5:00 AM – 7:30 AM),297,Rainy,Commercial Street,Low
2024-01-17,Wednesday,Motijheel,Morning Rush (7:30 AM – 10:30 AM),407,Rainy,Entry Point,Medium
2024-01-17,Wednesday,Motijheel,Midday (10:30 AM – 2:00 PM),405,Rainy,Entry Point,Medium
2024-01-17,Wednesday,Motijheel,Afternoon (2:00 PM – 4:30 PM),138,Cloudy,Commercial Street,Medium
2024-01-17,Wednesday,Motijheel,Evening Rush (4:30 PM – 8:00 PM),462,Cloudy,Arterial Road,Low
2024-01-17,Wednesday,Motijheel,Night (8:00 PM – 11:00 PM),141,Rainy,Commercial Street,Low
2024-01-17,Wednesday,Motijheel,Late Night (11:00 PM – 5:00 AM),452,Sunny,Arterial Road,Low
2024-01-17,Wednesday,Shahbagh,Early Morning (5:00 AM – 7:30 AM),241,Sunny,Arterial Road,High
2024-01-17,Wednesday,Shahbagh,Morning Rush (7:30 AM – 10:30 AM),354,Sunny,Arterial Road,Low
2024-01-17,Wednesday,Shahbagh,Midday (10:30 AM – 2:00 PM),429,Cloudy,Commercial Street,High
2024-01-17,Wednesday,Shahbagh,Afternoon (2:00 PM – 4:30 PM),410,Sunny,Highway,High
2024-01-17,Wednesday,Shahbagh,Evening Rush (4:30 PM – 8:00 PM),138,Sunny,Highway,Medium
2024-01-17,Wednesday,Shahbagh,Night (8:00 PM – 11:00 PM),146,Rainy,Residential Street,Medium
2024-01-17,Wednesday,Shahbagh,Late Night (11:00 PM – 5:00 AM),409,Sunny,Arterial Road,High
2024-01-17,Wednesday,Mirpur-10,Early Morning (5:00 AM – 7:30 AM),433,Sunny,Entry Point,High
2024-01-17,Wednesday,Mirpur-10,Morning Rush (7:30 AM – 10:30 AM),192,Rainy,Commercial Street,Low
2024-01-17,Wednesday,Mirpur-10,Midday (10:30 AM – 2:00 PM),438,Sunny,Arterial Road,Low
2024-01-17,Wednesday,Mirpur-10,Afternoon (2:00 PM – 4:30 PM),492,Cloudy,Residential Street,Medium
2024-01-17,Wednesday,Mirpur-10,Evening Rush (4:30 PM – 8:00 PM),454,Sunny,Flyover,Low
2024-01-17,Wednesday,Mirpur-10,Night (8:00 PM – 11:00 PM),117,Cloudy,Commercial Street,High
2024-01-17,Wednesday,Mirpur-10,Late Night (11:00 PM – 5:00 AM),296,Cloudy,Entry Point,Low
2024-01-17,Wednesday,Gabtoli,Early Morning (5:00 AM – 7:30 AM),130,Cloudy,Highway,Low
2024-01-17,Wednesday,Gabtoli,Morning Rush (7:30 AM – 10:30 AM),237,Cloudy,Arterial Road,Medium
2024-01-17,Wednesday,Gabtoli,Midday (10:30 AM – 2:00 PM),185,Rainy,Highway,Low
2024-01-17,Wednesday,Gabtoli,Afternoon (2:00 PM – 4:30 PM),128,Rainy,Residential Street,Medium
2024-01-17,Wednesday,Gabtoli,Evening Rush (4:30 PM – 8:00 PM),231,Cloudy,Arterial Road,Medium
2024-01-17,Wednesday,Gabtoli,Night (8:00 PM – 11:00 PM),106,Rainy,Entry Point,Medium
2024-01-17,Wednesday,Gabtoli,Late Night (11:00 PM – 5:00 AM),361,Sunny,Arterial Road,Low
2024-01-17,Wednesday,Rampura,Early Morning (5:00 AM – 7:30 AM),201,Sunny,Highway,Medium
2024-01-17,Wednesday,Rampura,Morning Rush (7:30 AM – 10:30 AM),168,Rainy,Flyover,High
2024-01-17,Wednesday,Rampura,Midday (10:30 AM – 2:00 PM),171,Sunny,Commercial Street,Low
2024-01-17,Wednesday,Rampura,Afternoon (2:00 PM – 4:30 PM),104,Rainy,Residential Street,Medium
2024-01-17,Wednesday,Rampura,Evening Rush (4:30 PM – 8:00 PM),366,Rainy,Highway,Medium
2024-01-17,Wednesday,Rampura,Night (8:00 PM – 11:00 PM),465,Rainy,Entry Point,Low
2024-01-17,Wednesday,Rampura,Late Night (11:00 PM – 5:00 AM),471,Rainy,Commercial Street,Low
2024-01-17,Wednesday,Tejgaon,Early Morning (5:00 AM – 7:30 AM),325,Rainy,Flyover,Medium
2024-01-17,Wednesday,Tejgaon,Morning Rush (7:30 AM – 10:30 AM),114,Rainy,Residential Street,Low
2024-01-17,Wednesday,Tejgaon,Midday (10:30 AM – 2:00 PM),309,Sunny,Arterial Road,Medium
2024-01-17,Wednesday,Tejgaon,Afternoon (2:00 PM – 4:30 PM),287,Sunny,Highway,Medium
2024-01-17,Wednesday,Tejgaon,Evening Rush (4:30 PM – 8:00 PM),146,Cloudy,Commercial Street,Medium
2024-01-17,Wednesday,Tejgaon,Night (8:00 PM – 11:00 PM),169,Sunny,Entry Point,Low
2024-01-17,Wednesday,Tejgaon,Late Night (11:00 PM – 5:00 AM),494,Sunny,Commercial Street,Medium
2024-01-17,Wednesday,New Market,Early Morning (5:00 AM – 7:30 AM),264,Rainy,Residential Street,Medium
2024-01-17,Wednesday,New Market,Morning Rush (7:30 AM – 10:30 AM),308,Sunny,Entry Point,Medium
2024-01-17,Wednesday,New Market,Midday (10:30 AM – 2:00 PM),204,Cloudy,Commercial Street,Low
2024-01-17,Wednesday,New Market,Afternoon (2:00 PM – 4:30 PM),366,Sunny,Commercial Street,High
2024-01-17,Wednesday,New Market,Evening Rush (4:30 PM – 8:00 PM),423,Cloudy,Arterial Road,Low
2024-01-17,Wednesday,New Market,Night (8:00 PM – 11:00 PM),359,Cloudy,Commercial Street,High
2024-01-17,Wednesday,New Market,Late Night (11:00 PM – 5:00 AM),176,Sunny,Commercial Street,High
2024-01-17,Wednesday,Dhanmondi,Early Morning (5:00 AM – 7:30 AM),120,Rainy,Flyover,Low
2024-01-17,Wednesday,Dhanmondi,Morning Rush (7:30 AM – 10:30 AM),106,Rainy,Commercial Street,High
2024-01-17,Wednesday,Dhanmondi,Midday (10:30 AM – 2:00 PM),420,Cloudy,Highway,Medium
2024-01-17,Wednesday,Dhanmondi,Afternoon (2:00 PM – 4:30 PM),481,Cloudy,Flyover,High
2024-01-17,Wednesday,Dhanmondi,Evening Rush (4:30 PM – 8:00 PM),228,Cloudy,Highway,Low
2024-01-17,Wednesday,Dhanmondi,Night (8:00 PM – 11:00 PM),204,Cloudy,Residential Street,Medium
2024-01-17,Wednesday,Dhanmondi,Late Night (11:00 PM – 5:00 AM),172,Rainy,Arterial Road,Low
2024-01-17,Wednesday,Paltan,Early Morning (5:00 AM – 7:30 AM),414,Rainy,Flyover,Medium
2024-01-17,Wednesday,Paltan,Morning Rush (7:30 AM – 10:30 AM),144,Cloudy,Commercial Street,Medium
2024-01-17,Wednesday,Paltan,Midday (10:30 AM – 2:00 PM),238,Cloudy,Highway,High
2024-01-17,Wednesday,Paltan,Afternoon (2:00 PM – 4:30 PM),319,Cloudy,Highway,Low
2024-01-17,Wednesday,Paltan,Evening Rush (4:30 PM – 8:00 PM),128,Sunny,Arterial Road,Low
2024-01-17,Wednesday,Paltan,Night (8:00 PM – 11:00 PM),167,Sunny,Residential Street,High
2024-01-17,Wednesday,Paltan,Late Night (11:00 PM – 5:00 AM),433,Sunny,Residential Street,Medium
2024-01-17,Wednesday,Malibagh,Early Morning (5:00 AM – 7:30 AM),400,Rainy,Residential Street,High
2024-01-17,Wednesday,Malibagh,Morning Rush (7:30 AM – 10:30 AM),109,Cloudy,Commercial Street,Low
2024-01-17,Wednesday,Malibagh,Midday (10:30 AM – 2:00 PM),264,Rainy,Flyover,Medium
2024-01-17,Wednesday,Malibagh,Afternoon (2:00 PM – 4:30 PM),243,Sunny,Arterial Road,Medium
2024-01-17,Wednesday,Malibagh,Evening Rush (4:30 PM – 8:00 PM),436,Sunny,Arterial Road,High
2024-01-17,Wednesday,Malibagh,Night (8:00 PM – 11:00 PM),107,Rainy,Highway,Medium
2024-01-17,Wednesday,Malibagh,Late Night (11:00 PM – 5:00 AM),461,Sunny,Flyover,Medium
2024-01-17,Wednesday,Keraniganj,Early Morning (5:00 AM – 7:30 AM),397,Rainy,Flyover,Medium
2024-01-17,Wednesday,Keraniganj,Morning Rush (7:30 AM – 10:30 AM),213,Cloudy,Arterial Road,Low
2024-01-17,Wednesday,Keraniganj,Midday (10:30 AM – 2:00 PM),396,Rainy,Commercial Street,Low
2024-01-17,Wednesday,Keraniganj,Afternoon (2:00 PM – 4:30 PM),122,Cloudy,Commercial Street,High
2024-01-17,Wednesday,Keraniganj,Evening Rush (4:30 PM – 8:00 PM),145,Cloudy,Commercial Street,Low
2024-01-17,Wednesday,Keraniganj,Night (8:00 PM – 11:00 PM),396,Sunny,Arterial Road,Medium
2024-01-17,Wednesday,Keraniganj,Late Night (11:00 PM – 5:00 AM),101,Rainy,Commercial Street,High
2024-01-17,Wednesday,Tongi,Early Morning (5:00 AM – 7:30 AM),314,Cloudy,Arterial Road,Medium
2024-01-17,Wednesday,Tongi,Morning Rush (7:30 AM – 10:30 AM),188,Rainy,Commercial Street,Medium
2024-01-17,Wednesday,Tongi,Midday (10:30 AM – 2:00 PM),189,Cloudy,Residential Street,Low
2024-01-17,Wednesday,Tongi,Afternoon (2:00 PM – 4:30 PM),281,Cloudy,Commercial Street,Medium
2024-01-17,Wednesday,Tongi,Evening Rush (4:30 PM – 8:00 PM),305,Cloudy,Commercial Street,High
2024-01-17,Wednesday,Tongi,Night (8:00 PM – 11:00 PM),192,Cloudy,Commercial Street,Medium
2024-01-17,Wednesday,Tongi,Late Night (11:00 PM – 5:00 AM),384,Rainy,Flyover,High
2024-01-17,Wednesday,Savar Entry Point,Early Morning (5:00 AM – 7:30 AM),424,Rainy,Residential Street,Medium
2024-01-17,Wednesday,Savar Entry Point,Morning Rush (7:30 AM – 10:30 AM),362,Cloudy,Residential Street,Low
2024-01-17,Wednesday,Savar Entry Point,Midday (10:30 AM – 2:00 PM),240,Sunny,Commercial Street,Low
2024-01-17,Wednesday,Savar Entry Point,Afternoon (2:00 PM – 4:30 PM),282,Sunny,Highway,High
2024-01-17,Wednesday,Savar Entry Point,Evening Rush (4:30 PM – 8:00 PM),472,Rainy,Flyover,High
2024-01-17,Wednesday,Savar Entry Point,Night (8:00 PM – 11:00 PM),312,Sunny,Highway,Medium
2024-01-17,Wednesday,Savar Entry Point,Late Night (11:00 PM – 5:00 AM),249,Cloudy,Residential Street,High
2024-01-17,Wednesday,Ashulia,Early Morning (5:00 AM – 7:30 AM),404,Rainy,Residential Street,Medium
2024-01-17,Wednesday,Ashulia,Morning Rush (7:30 AM – 10:30 AM),332,Sunny,Commercial Street,Medium
2024-01-17,Wednesday,Ashulia,Midday (10:30 AM – 2:00 PM),335,Rainy,Flyover,Medium
2024-01-17,Wednesday,Ashulia,Afternoon (2:00 PM – 4:30 PM),286,Cloudy,Arterial Road,High
2024-01-17,Wednesday,Ashulia,Evening Rush (4:30 PM – 8:00 PM),409,Sunny,Arterial Road,Medium
2024-01-17,Wednesday,Ashulia,Night (8:00 PM – 11:00 PM),314,Cloudy,Arterial Road,Low
2024-01-17,Wednesday,Ashulia,Late Night (11:00 PM – 5:00 AM),315,Sunny,Commercial Street,Medium
2024-01-17,Wednesday,Pragati Sarani,Early Morning (5:00 AM – 7:30 AM),470,Sunny,Residential Street,Low
2024-01-17,Wednesday,Pragati Sarani,Morning Rush (7:30 AM – 10:30 AM),242,Cloudy,Flyover,High
2024-01-17,Wednesday,Pragati Sarani,Midday (10:30 AM – 2:00 PM),206,Cloudy,Commercial Street,High
2024-01-17,Wednesday,Pragati Sarani,Afternoon (2:00 PM – 4:30 PM),364,Cloudy,Flyover,Medium
2024-01-17,Wednesday,Pragati Sarani,Evening Rush (4:30 PM – 8:00 PM),494,Cloudy,Arterial Road,High
2024-01-17,Wednesday,Pragati Sarani,Night (8:00 PM – 11:00 PM),238,Rainy,Highway,Medium
2024-01-17,Wednesday,Pragati Sarani,Late Night (11:00 PM – 5:00 AM),194,Rainy,Residential Street,Low
2024-01-18,Thursday,Farmgate,Early Morning (5:00 AM – 7:30 AM),233,Cloudy,Residential Street,Medium
2024-01-18,Thursday,Farmgate,Morning Rush (7:30 AM – 10:30 AM),201,Cloudy,Arterial Road,High
2024-01-18,Thursday,Farmgate,Midday (10:30 AM – 2:00 PM),312,Sunny,Arterial Road,High
2024-01-18,Thursday,Farmgate,Afternoon (2:00 PM – 4:30 PM),399,Sunny,Flyover,High
2024-01-18,Thursday,Farmgate,Evening Rush (4:30 PM – 8:00 PM),384,Cloudy,Residential Street,High
2024-01-18,Thursday,Farmgate,Night (8:00 PM – 11:00 PM),259,Rainy,Commercial Street,High
2024-01-18,Thursday,Farmgate,Late Night (11:00 PM – 5:00 AM),134,Sunny,Flyover,Low
2024-01-18,Thursday,Mohakhali,Early Morning (5:00 AM – 7:30 AM),421,Sunny,Entry Point,High
2024-01-18,Thursday,Mohakhali,Morning Rush (7:30 AM – 10:30 AM),357,Cloudy,Residential Street,High
2024-01-18,Thursday,Mohakhali,Midday (10:30 AM – 2:00 PM),270,Cloudy,Entry Point,Low
2024-01-18,Thursday,Mohakhali,Afternoon (2:00 PM – 4:30 PM),151,Cloudy,Flyover,High
2024-01-18,Thursday,Mohakhali,Evening Rush (4:30 PM – 8:00 PM),279,Rainy,Flyover,High
2024-01-18,Thursday,Mohakhali,Night (8:00 PM – 11:00 PM),246,Cloudy,Arterial Road,Low
2024-01-18,Thursday,Mohakhali,Late Night (11:00 PM – 5:00 AM),113,Sunny,Entry Point,High
2024-01-18,Thursday,Gulshan-2,Early Morning (5:00 AM – 7:30 AM),365,Cloudy,Flyover,High
2024-01-18,Thursday,Gulshan-2,Morning Rush (7:30 AM – 10:30 AM),119,Rainy,Commercial Street,High
2024-01-18,Thursday,Gulshan-2,Midday (10:30 AM – 2:00 PM),452,Sunny,Entry Point,High
2024-01-18,Thursday,Gulshan-2,Afternoon (2:00 PM – 4:30 PM),455,Cloudy,Entry Point,Low
2024-01-18,Thursday,Gulshan-2,Evening Rush (4:30 PM – 8:00 PM),181,Sunny,Entry Point,Low
2024-01-18,Thursday,Gulshan-2,Night (8:00 PM – 11:00 PM),464,Rainy,Flyover,High
2024-01-18,Thursday,Gulshan-2,Late Night (11:00 PM – 5:00 AM),328,Cloudy,Flyover,High
2024-01-18,Thursday,Jatrabari,Early Morning (5:00 AM – 7:30 AM),160,Cloudy,Flyover,High
2024-01-18,Thursday,Jatrabari,Morning Rush (7:30 AM – 10:30 AM),189,Sunny,Residential Street,Medium
2024-01-18,Thursday,Jatrabari,Midday (10:30 AM – 2:00 PM),445,Sunny,Flyover,High
2024-01-18,Thursday,Jatrabari,Afternoon (2:00 PM – 4:30 PM),281,Sunny,Entry Point,Medium
2024-01-18,Thursday,Jatrabari,Evening Rush (4:30 PM – 8:00 PM),346,Sunny,Commercial Street,High
2024-01-18,Thursday,Jatrabari,Night (8:00 PM – 11:00 PM),124,Cloudy,Commercial Street,High
2024-01-18,Thursday,Jatrabari,Late Night (11:00 PM – 5:00 AM),296,Sunny,Entry Point,Medium
2024-01-18,Thursday,Uttara Sector 7,Early Morning (5:00 AM – 7:30 AM),356,Cloudy,Commercial Street,High
2024-01-18,Thursday,Uttara Sector 7,Morning Rush (7:30 AM – 10:30 AM),325,Sunny,Highway,High
2024-01-18,Thursday,Uttara Sector 7,Midday (10:30 AM – 2:00 PM),496,Cloudy,Flyover,Medium
2024-01-18,Thursday,Uttara Sector 7,Afternoon (2:00 PM – 4:30 PM),255,Sunny,Entry Point,High
2024-01-18,Thursday,Uttara Sector 7,Evening Rush (4:30 PM – 8:00 PM),225,Sunny,Entry Point,Low
2024-01-18,Thursday,Uttara Sector 7,Night (8:00 PM – 11:00 PM),263,Cloudy,Entry Point,High
2024-01-18,Thursday,Uttara Sector 7,Late Night (11:00 PM – 5:00 AM),174,Sunny,Commercial Street,Medium
2024-01-18,Thursday,Motijheel,Early Morning (5:00 AM – 7:30 AM),422,Cloudy,Highway,Low
2024-01-18,Thursday,Motijheel,Morning Rush (7:30 AM – 10:30 AM),241,Sunny,Highway,Medium
2024-01-18,Thursday,Motijheel,Midday (10:30 AM – 2:00 PM),435,Rainy,Highway,High
2024-01-18,Thursday,Motijheel,Afternoon (2:00 PM – 4:30 PM),200,Rainy,Flyover,High
2024-01-18,Thursday,Motijheel,Evening Rush (4:30 PM – 8:00 PM),347,Sunny,Highway,Low
2024-01-18,Thursday,Motijheel,Night (8:00 PM – 11:00 PM),413,Cloudy,Entry Point,Medium
2024-01-18,Thursday,Motijheel,Late Night (11:00 PM – 5:00 AM),151,Rainy,Arterial Road,Low
2024-01-18,Thursday,Shahbagh,Early Morning (5:00 AM – 7:30 AM),142,Rainy,Commercial Street,High
2024-01-18,Thursday,Shahbagh,Morning Rush (7:30 AM – 10:30 AM),226,Sunny,Residential Street,High
2024-01-18,Thursday,Shahbagh,Midday (10:30 AM – 2:00 PM),413,Rainy,Arterial Road,Low
2024-01-18,Thursday,Shahbagh,Afternoon (2:00 PM – 4:30 PM),446,Sunny,Residential Street,High
2024-01-18,Thursday,Shahbagh,Evening Rush (4:30 PM – 8:00 PM),448,Sunny,Arterial Road,High
2024-01-18,Thursday,Shahbagh,Night (8:00 PM – 11:00 PM),440,Rainy,Flyover,Medium
2024-01-18,Thursday,Shahbagh,Late Night (11:00 PM – 5:00 AM),418,Rainy,Flyover,High
2024-01-18,Thursday,Mirpur-10,Early Morning (5:00 AM – 7:30 AM),369,Cloudy,Highway,Medium
2024-01-18,Thursday,Mirpur-10,Morning Rush (7:30 AM – 10:30 AM),394,Cloudy,Residential Street,Medium
2024-01-18,Thursday,Mirpur-10,Midday (10:30 AM – 2:00 PM),320,Cloudy,Commercial Street,High
2024-01-18,Thursday,Mirpur-10,Afternoon (2:00 PM – 4:30 PM),315,Rainy,Residential Street,High
2024-01-18,Thursday,Mirpur-10,Evening Rush (4:30 PM – 8:00 PM),135,Sunny,Residential Street,High
2024-01-18,Thursday,Mirpur-10,Night (8:00 PM – 11:00 PM),496,Cloudy,Residential Street,Low
2024-01-18,Thursday,Mirpur-10,Late Night (11:00 PM – 5:00 AM),471,Rainy,Residential Street,Medium
2024-01-18,Thursday,Gabtoli,Early Morning (5:00 AM – 7:30 AM),235,Rainy,Highway,Low
2024-01-18,Thursday,Gabtoli,Morning Rush (7:30 AM – 10:30 AM),205,Sunny,Commercial Street,Medium
2024-01-18,Thursday,Gabtoli,Midday (10:30 AM – 2:00 PM),340,Rainy,Flyover,Medium
2024-01-18,Thursday,Gabtoli,Afternoon (2:00 PM – 4:30 PM),212,Sunny,Residential Street,Medium
2024-01-18,Thursday,Gabtoli,Evening Rush (4:30 PM – 8:00 PM),401,Sunny,Arterial Road,High
2024-01-18,Thursday,Gabtoli,Night (8:00 PM – 11:00 PM),263,Rainy,Flyover,High
2024-01-18,Thursday,Gabtoli,Late Night (11:00 PM – 5:00 AM),439,Rainy,Arterial Road,Medium
2024-01-18,Thursday,Rampura,Early Morning (5:00 AM – 7:30 AM),250,Sunny,Entry Point,Medium
2024-01-18,Thursday,Rampura,Morning Rush (7:30 AM – 10:30 AM),443,Cloudy,Entry Point,Medium
2024-01-18,Thursday,Rampura,Midday (10:30 AM – 2:00 PM),496,Cloudy,Flyover,High
2024-01-18,Thursday,Rampura,Afternoon (2:00 PM – 4:30 PM),199,Cloudy,Arterial Road,High
2024-01-18,Thursday,Rampura,Evening Rush (4:30 PM – 8:00 PM),374,Sunny,Arterial Road,High
2024-01-18,Thursday,Rampura,Night (8:00 PM – 11:00 PM),400,Rainy,Entry Point,High
2024-01-18,Thursday,Rampura,Late Night (11:00 PM – 5:00 AM),338,Cloudy,Highway,High
2024-01-18,Thursday,Tejgaon,Early Morning (5:00 AM – 7:30 AM),488,Rainy,Residential Street,Low
2024-01-18,Thursday,Tejgaon,Morning Rush (7:30 AM – 10:30 AM),425,Cloudy,Arterial Road,Low
2024-01-18,Thursday,Tejgaon,Midday (10:30 AM – 2:00 PM),451,Cloudy,Flyover,Medium
2024-01-18,Thursday,Tejgaon,Afternoon (2:00 PM – 4:30 PM),414,Rainy,Flyover,Low
2024-01-18,Thursday,Tejgaon,Evening Rush (4:30 PM – 8:00 PM),161,Rainy,Flyover,Low
2024-01-18,Thursday,Tejgaon,Night (8:00 PM – 11:00 PM),153,Sunny,Arterial Road,Medium
2024-01-18,Thursday,Tejgaon,Late Night (11:00 PM – 5:00 AM),480,Rainy,Entry Point,Medium
2024-01-18,Thursday,New Market,Early Morning (5:00 AM – 7:30 AM),244,Sunny,Highway,High
2024-01-18,Thursday,New Market,Morning Rush (7:30 AM – 10:30 AM),144,Sunny,Flyover,High
